;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.5.2015 12:48:19
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2BB9      	GOTO       953
_Interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x1683      	BSF        STATUS, 5
0x0008	0x00A6      	MOVWF      ___saveSTATUS
0x0009	0x080A      	MOVF       PCLATH, 0
0x000A	0x00A5      	MOVWF      ___savePCLATH
0x000B	0x018A      	CLRF       PCLATH
0x000C	0x0870      	MOVF       R0, 0
0x000D	0x1283      	BCF        STATUS, 5
0x000E	0x00A2      	MOVWF      34
0x000F	0x0871      	MOVF       R1, 0
0x0010	0x00A1      	MOVWF      33
0x0011	0x0872      	MOVF       R2, 0
0x0012	0x00A0      	MOVWF      32
;MotorSpeed&DirectionControl.c,76 :: 		void Interrupt(){
;MotorSpeed&DirectionControl.c,77 :: 		if(PIR1.RCIF){
0x0013	0x1E8C      	BTFSS      PIR1, 5
0x0014	0x2834      	GOTO       L_Interrupt4
;MotorSpeed&DirectionControl.c,80 :: 		uart_rd = UART1_Read();
0x0015	0x23AE      	CALL       _UART1_Read
0x0016	0x0870      	MOVF       R0, 0
0x0017	0x1683      	BSF        STATUS, 5
0x0018	0x00A2      	MOVWF      _uart_rd
;MotorSpeed&DirectionControl.c,83 :: 		PORTB.F3 = 1;
0x0019	0x1283      	BCF        STATUS, 5
0x001A	0x1586      	BSF        PORTB, 3
;MotorSpeed&DirectionControl.c,85 :: 		PORTB =  uart_rd & 0x80;
0x001B	0x3080      	MOVLW      128
0x001C	0x0570      	ANDWF      R0, 0
0x001D	0x0086      	MOVWF      PORTB
;MotorSpeed&DirectionControl.c,87 :: 		PORTB.F6 = ~PORTB.F7    ;
0x001E	0x1B86      	BTFSC      PORTB, 7
0x001F	0x2822      	GOTO       L__Interrupt15
0x0020	0x1706      	BSF        PORTB, 6
0x0021	0x2823      	GOTO       L__Interrupt16
L__Interrupt15:
0x0022	0x1306      	BCF        PORTB, 6
L__Interrupt16:
;MotorSpeed&DirectionControl.c,89 :: 		uart_rd = uart_rd & 0x7F;
0x0023	0x307F      	MOVLW      127
0x0024	0x0570      	ANDWF      R0, 0
0x0025	0x00F2      	MOVWF      R2
0x0026	0x0872      	MOVF       R2, 0
0x0027	0x1683      	BSF        STATUS, 5
0x0028	0x00A2      	MOVWF      _uart_rd
;MotorSpeed&DirectionControl.c,91 :: 		uart_rd =   uart_rd << 1;
0x0029	0x0872      	MOVF       R2, 0
0x002A	0x00F0      	MOVWF      R0
0x002B	0x0DF0      	RLF        R0, 1
0x002C	0x1070      	BCF        R0, 0
0x002D	0x0870      	MOVF       R0, 0
0x002E	0x00A2      	MOVWF      _uart_rd
;MotorSpeed&DirectionControl.c,93 :: 		pwm = uart_rd;
0x002F	0x0870      	MOVF       R0, 0
0x0030	0x1283      	BCF        STATUS, 5
0x0031	0x00A6      	MOVWF      _pwm
0x0032	0x01A7      	CLRF       _pwm+1
;MotorSpeed&DirectionControl.c,94 :: 		PORTB.F3 = 0;
0x0033	0x1186      	BCF        PORTB, 3
;MotorSpeed&DirectionControl.c,95 :: 		}
L_Interrupt4:
;MotorSpeed&DirectionControl.c,96 :: 		}
L_end_Interrupt:
L__Interrupt14:
0x0034	0x0822      	MOVF       34, 0
0x0035	0x00F0      	MOVWF      R0
0x0036	0x0821      	MOVF       33, 0
0x0037	0x00F1      	MOVWF      R1
0x0038	0x0820      	MOVF       32, 0
0x0039	0x00F2      	MOVWF      R2
0x003A	0x1683      	BSF        STATUS, 5
0x003B	0x0825      	MOVF       ___savePCLATH, 0
0x003C	0x008A      	MOVWF      PCLATH
0x003D	0x0E26      	SWAPF      ___saveSTATUS, 0
0x003E	0x0083      	MOVWF      STATUS
0x003F	0x0EFF      	SWAPF      R15, 1
0x0040	0x0E7F      	SWAPF      R15, 0
0x0041	0x0009      	RETFIE
; end of _Interrupt
_Div_16x16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0042	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0043	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0044	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0045	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0046	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0047	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0048	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0049	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x004A	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x004B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x004C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x004D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x004E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x004F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0050	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0051	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0052	0x285A      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0053	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0054	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0055	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0056	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0057	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0058	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
